"Company","Vessel Name","IMO"
"I'ne Great eastern shipping Co., Lta.","Jag Lok","92959507"
"‘I'ne Great Eastern Shipping Co., Lta.","Jag Lokesn","Jo9UoYY"
"‘I'ne Great Eastern Shipping Co., Lta.","Jag Fadma","9320040"
"Ine Great eastern snipping Co., Lta.","Jag rankni","J£00000"
"I'ne Great eastern onipping Co., Lta.","Jag ravitra","Jo0 /Y00"
"Ine Great eastern snipping Lo., Lta.","Jag rrabha","942/U149"
"I'ne Great eastern snhipping Lo., Lta.","Jag rrakasn","go'lorsl"
"Ihe Lreat castern snipping Lo., Lid.","Jag rFranam","Jo1Uuoou"
"Ihe Great castern snipping Lo., Lid.","Jag rFranav","J£0 1954"
"Ihe Lreat castern snipping vo., Lid.","Jag rrerana","Jo£ 1904"
"1ne reatl castern snipping o., Lid.","Jag runit","JIUII904"
"1ne reat £astern snipping Lo., Lid.","Jag rushnpa","Jo 19139"
"oynergy wiaridme Frivale Limieud","Jdl Alldrit","J4UU04Y"
"cxecuuve oflip vialiagelternt rFie. Lid.","Jdl Adltiadriernu","JO0OUOO0"
"Qyhcigy vialiaime rrvdale Limiied","Jdl oadsvdld","J4UUOVU |"
"IS INallOrlal olfipping Loltipdily Ol oauldl Alalla","Jdlaul","JOO0acsl"
"ialitn Vidiiayclliclit o.A. VL.","dilllia 10pIC","JOUJIOVI"
"napag-Lioyd AG","London EXxpress","9145500"
""K" Line RoRoO Bulk Ship Management Co., Ltd.","London Righway","9362267"
"leekay ohipping Limited","Lonaon ospirit","o941 (I"
"Chemikalien seetransport GmbH","London otar","Joolodo"
"Chevron lransport Corporation Ltd.","London vVoyager","Jooa4o4"
"Intrepid ship Management, Inc.","Lone otar ostate","J0I /Y00"
"Long beacn lraaer snipping Limited","Long beacn lraaer","Jozlolo"
"Longview Logger Limited, nong Kong","Longview Logger","Joo0o41"
"Amarilis snipping Lo.","Lora oyron","9291420"
"Dallan rongieng International snip ivianagement Lo","Lora otar","Joooool"
"Laurel ship Management Fie. Lida.","Lora visnnu","Joo/ofo"
"Fol Energy 4 onipping LLGU","Loreiel","Jolallg"
"Lorentzo snipping inc.","LorentzZos","JLoco/ 1"
"INaviera uUllranav Limitada","Loreto","JolaZuUo"
"Ieekdy onipping Limiedad","LOS ANgeles Spirit","Jolouls"
"LOS ANgeles 1rader onipping rimitea","LOS ANgeles | rader","JoLl IO"
"LFG LOWS Fanadimna oA","LOWS Gas","J4U000/"
"FoL Loule onipping rimited","oule","JoIo 119"
"olehning veedrl Uliemical 1alnkelrs 1 LLU","LOUIS ™","I 49990"
"Imrepia onip vidanayelirticerit, 1rc.","LOulsialld","J Va1 IV"
"idrine Ace Lo., Lid.","LOuisialla vialTla","JO09 IVO"
"idrlel widlire oA","LOURaAS |","JLO1V/1 0O"
"LOVCI Dricic LLu","LOvcel pricic","12Uos 1 1"
"casltelll viediteridricall ivialidimic Lirriteu","LOvely Laldy","J 10101"
"SoC Ship Management Pte. Lid.","Capricornus Leaaer","9265005"
"Stoxos Maritime SA","Capt. I'hanasis","9266910"
"Diamlemos Snipping Corporation","Captain Diamantis","9212242"
"Latsco iiarine Management Inc.","Captain Jonhn","Jodz002"
"euronav NV","Captain Michael","Joo1400"
"Latsco iviarine Mianagement IncC.","Captain Faris","JoJzo44"
"Latsco iviarine Management IncC.","Captain spiro","J0Y£000"
"Seapoint shipping Ltd.","Captain A. Kyriakou","JolUzYz0"
"lerquin snipping Inc.","Carair","JoL9490/1"
"SINOKOor Fetrochemical Co., Lia.","Laripbpean Giory","J/oo00lo"
""KW LIne RORO BUlK onip Vianagement CO., Lid.","Laribbean rignhway","9240419"
"1IN0 iarine service LOo., L1a.","Laribbean spirit","J£/0090"
"1IN0 iarine service LOo., L1a.","Laribbean Spirit","9410090"
"Lnevron lransport Lorporation Lta.","Larippean voyager","Joo/obu"
"nanger iNavigation Lid.","wdarmel","JOUOOO [/"
"10KO Aalun Aalsna Lid.","warmel","JouUoo 4"
"vvalienius wviarine Ab","wvarmen","Jouvous/f"
"udlana ialne oclvites Ao","wallriericlia","J4U9 1170"
"VVIILE pedl iaridme Lirited","wdaltiauor ACe","JoaaIdLy"
"dlhival Lorporatiorn","dlhlival lrmaginaton","JUOO0/1 O"
"wdlllival LOTrpolration","wdlllival HiTtiayliiation","JUVOO0I O"
"wdlllivdl LOrporation","wdlllival TiTiayliriation","JUVIOO0I 0O"
"wdlllivdl LOTrpolration","wdlllivdl s pirauiori","JUo 409"
"Musk Shipholding Inc.","Lovina","93060635"
